Purchase Receive ID,Receive Number,Receive Date,Status,Vendor Name,PO Number,Bill Number,Item Name,SKU,Item Description,Item unit,Quantity Received,Line Item Location Name,Notes,CreatedTime,Last Modified Time
5623409000001067364,USAV1110,2026-01-02,received,uncut_thrift,05-14028-48947,05-14028-48947,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,,pcs,1.000000,Head Office,"KAI 1/2 2:39


Bose Wave AWRC-1P Stereo CD Player and Radio with Remote - White
https://www.ebay.com/itm/197978100860
VISA
9405508106244628560739",2026-01-02 14:42:42,2026-01-02 14:42:42
5623409000001067364,USAV1110,2026-01-02,received,uncut_thrift,05-14028-48947,05-14028-48947,"Bose Wave Radio/CD Remote Control for Model AWRC-1P, White",[OLD]-05012,0020,pcs,1.000000,Head Office,"KAI 1/2 2:39


Bose Wave AWRC-1P Stereo CD Player and Radio with Remote - White
https://www.ebay.com/itm/197978100860
VISA
9405508106244628560739",2026-01-02 14:42:42,2026-01-02 14:42:42
5623409000001067417,USAV1111,2026-01-02,received,tech_revived,08-14026-08301,08-14026-08301,Bose Wave - Audio System - Radio / Cd - Graphite Gray,[OLD]-04886,,,1.000000,Head Office,"KAI 1/2 2:46


Bose Wave Music System AM/ FM Radio CD Player | **NOT WORKING FOR PARTS AS IS**
https://www.ebay.com/itm/389278813819
APPLE PAY
9434636106195319454153",2026-01-02 14:49:40,2026-01-02 14:49:40
5623409000001067417,USAV1111,2026-01-02,received,tech_revived,08-14026-08301,08-14026-08301,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"022373C32735554AC
023075C3096673AC",pcs,1.000000,Head Office,"KAI 1/2 2:46


Bose Wave Music System AM/ FM Radio CD Player | **NOT WORKING FOR PARTS AS IS**
https://www.ebay.com/itm/389278813819
APPLE PAY
9434636106195319454153",2026-01-02 14:49:40,2026-01-02 14:49:40
5623409000001067470,USAV1112,2026-01-02,received,christopher00779,16-14020-21792,16-14020-21792,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,"060285Z02531192AE
060285Z02531192BE
",PAIR,1.000000,Head Office,"KAI 1/2 2:52


Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers Tested Works
https://www.ebay.com/itm/306682049903
APPLE PAY
9434608106244634783602",2026-01-02 14:53:22,2026-01-02 14:53:22
5623409000001067512,USAV1113,2026-01-02,received,grloc-8092,01-14036-69375,01-14036-69375,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,"060285Z63290583BE
060285Z63290583AE
060285Z6290624BE
060285Z63290624AE
",PAIR,2.000000,Head Office,"KAI 1/2 2:58


Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers - Used
“Used - No box. Tested and well used.”

https://www.ebay.com/itm/397434313529
APPLE PAY
9434608106244634761488",2026-01-02 14:59:58,2026-01-02 14:59:58
5623409000001067554,USAV1114,2026-01-02,received,zeroinat25,04-14045-84085,04-14045-84085,"Bose Lifestyle RCV1T-27 Remote for Lifestyle V10,V20,V30",[OLD]-01881,"307405Z90760820AC
",pcs,1.000000,Head Office,"KAI 1/2 3:03


Bose Model RCV1T-27 Remote Control Lifestyle V10/V20/V30/MC1 Tested
https://www.ebay.com/itm/277601320093
APPLE PAY
9400108106245666346948",2026-01-02 15:03:54,2026-01-02 15:03:54
5623409000001067596,USAV1115,2026-01-02,received,thinkpan,04-14046-24854,04-14046-24854,Bose SoundLink Mini II Replacement Charging Cradle - White,[OLD]-01171-W,,pcs,10.000000,Head Office,"KAI 1/2 3:23


US Original Bose SoundLink Mini II2 Charging Cradle Base 416912 5V 1.6A White
https://www.ebay.com/itm/306061424947
VISA
9405540106036000625323",2026-01-02 15:23:26,2026-01-02 15:23:26
5623409000001067638,USAV1116,2026-01-02,received,thinkpan,13-14034-07306,13-14034-07306,"Replacement Remote Control Model RC18T1-27 for Bose for Lifestyle 18, 28 Series III, Lifestyle AV18",[OLD]-01358,"038736Z80770139AC
03873680310593AC
",pcs,2.000000,Head Office,"KAI 1/2 3:23


Bose Remote Control RC18T1-27 for Lifestyle 18 II III 28 II III & 35 II III IV
https://www.ebay.com/itm/375718079091
VISA
9405540106036000625323",2026-01-02 15:24:54,2026-01-02 15:24:54
5623409000001067680,USAV1117,2026-01-02,received,maxxin,24-14033-12666,24-14033-12666,"Replacement Remote Control Model RC18T1-27 for Bose for Lifestyle 18, 28 Series III, Lifestyle AV18",[OLD]-01358,"038736Z8311902AC
",pcs,1.000000,Head Office,"KAI 1/2 3:28

Bose Remote Control RC18T1-27 for Lifestyle 18 II III 28 II III & 35 II III IV
https://www.ebay.com/itm/306469865784
visa
9214490401712453222899",2026-01-02 15:28:34,2026-01-02 15:28:34
5623409000001085021,USAV1122,2026-01-05,received,blinkbodega,09-14047-39147,09-14047-39147,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,0864,pcs,1.000000,Head Office,"KAI 1/ 5 11:07


Bose Wave - Model: AWRC1P - Good Stereo & Radio! *CD PLAYER DOES NOT WORK*
https://www.ebay.com/itm/297889907156
APPLE PAY
9434608106244649938653",2026-01-05 11:08:08,2026-01-05 11:08:08
5623409000001085063,USAV1123,2026-01-05,received,offernow,22-14021-72093,22-14021-72093,Bose Wave Music System II - Platinum White,[OLD]-00092,"033976C52140537AC
",,1.000000,Head Office,"KAI 1/5 11:12


Bose Wave Music System AM/FM Radio AWRCC2 NOT WORKING for Parts/Repair As-Is

“Cd not working - Please wait error. Unable to test if radio is working. PARTS & REPAIR ONLY. See photos for the condition.”
https://www.ebay.com/itm/336368352146
VISA
9434636106195320926250",2026-01-05 11:12:46,2026-01-05 11:12:46
5623409000001085105,USAV1124,2026-01-05,received,a_byrds_nest,03-14020-68688,03-14020-68688,Bose Wave - Audio System - Radio / Cd - Graphite Gray,[OLD]-04886,,,1.000000,Head Office,"KAI 1/5 11:18


Bose Wave Radio/CD Player Model AWRC-1G - Works & Plays CDs - Display Messed Up
The Bose Wave Radio/CD Player Model AWRC-1G is a reliable CD player that is part of the Bose Wave Radio line. With a sleek black design, this model is perfect for playing your favorite CDs with high-quality sound. The display may be messed up, but that does not affect the functionality of the player. Perfect for music lovers looking for a compact and stylish audio device.
https://www.ebay.com/itm/227031765540
VISA
9434608106244631995435",2026-01-05 11:19:36,2026-01-05 11:19:36
5623409000001085105,USAV1124,2026-01-05,received,a_byrds_nest,03-14020-68688,03-14020-68688,Bose Wave Radio/Cd Pedestal Black - AWACCP for Bose Wave Radio/CD,,"022373C22035426AC
",pcs,1.000000,Head Office,"KAI 1/5 11:18


Bose Wave Radio/CD Player Model AWRC-1G - Works & Plays CDs - Display Messed Up
The Bose Wave Radio/CD Player Model AWRC-1G is a reliable CD player that is part of the Bose Wave Radio line. With a sleek black design, this model is perfect for playing your favorite CDs with high-quality sound. The display may be messed up, but that does not affect the functionality of the player. Perfect for music lovers looking for a compact and stylish audio device.
https://www.ebay.com/itm/227031765540
VISA
9434608106244631995435",2026-01-05 11:19:36,2026-01-05 11:19:36
5623409000001085158,USAV1125,2026-01-05,received,nwcollectables25,22-13996-23356,22-13996-23356,Bose Wave Music System (Graphite Gray) (Discontinued by Manufacturer),[OLD]-00784,,pcs,1.000000,Head Office,"KAI 1/5 11:24


BOSE Wave Music System AM/FM CD Player Clock Radio AWRCC1 For (Parts or Repairs)
Powers on. does not read cds.  Remote is missing battery cover.  Selling as is parts and repair
https://www.ebay.com/itm/336316984494
PAYPAL
9434608106244644644160",2026-01-05 11:26:01,2026-01-05 11:26:01
5623409000001085158,USAV1125,2026-01-05,received,nwcollectables25,22-13996-23356,22-13996-23356,Genuine Bose Remote Control AWRCC1 for Bose Wave Music System AWRCC1 AWRCC2,[OLD]-00029,"033975C72156045AC
",pcs,1.000000,Head Office,"KAI 1/5 11:24


BOSE Wave Music System AM/FM CD Player Clock Radio AWRCC1 For (Parts or Repairs)
Powers on. does not read cds.  Remote is missing battery cover.  Selling as is parts and repair
https://www.ebay.com/itm/336316984494
PAYPAL
9434608106244644644160",2026-01-05 11:26:01,2026-01-05 11:26:01
5623409000001085211,USAV1126,2026-01-05,received,cjae,21-14000-92513,21-14000-92513,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C32535390AC
",pcs,1.000000,Head Office,"KAI 1/5 11:31


Bose Wave Radio CD Player AM/FM Model AWRC-1P White *CD Not Working PARTS REPAIR
https://www.ebay.com/itm/157565903157
PAYPAL
9434608106245649403806",2026-01-05 11:32:44,2026-01-05 11:32:44
5623409000001085253,USAV1127,2026-01-05,received,bran_vail,01-14036-66269,01-14036-66269,Bose Wave - Audio System - Radio / Cd - Graphite Gray,[OLD]-04886,"02273C01736569AC
",,1.000000,Head Office,"KAI 1/5 11:35

Bose Wave AWRC-1G CD Player FM Radio Alarm Clock No Remote - Tested & Works
Fully tested and works great! See pictures! No remote.
https://www.ebay.com/itm/397423893153
APPLE PAY
9434608106244643683528",2026-01-05 11:36:25,2026-01-05 11:36:25
5623409000001085303,USAV1128,2026-01-05,received,kristi1218,21-14021-62736,21-14021-62736,Bose Wave Music System II - Platinum White,[OLD]-00092,,,1.000000,Head Office,"KAI 1/5 11:40
https://www.ebay.com/itm/297879695275

Bose Wave Music System AM/FM Radio AWRCC2 CD for Parts/Repair As-Is
Powers up and the clock displays (see pic), but cannot get the radio or CD to work. Selling as-is for parts or for repair. The plastic isbin excellent condition with no scratches, stains or discoloration. Ivory beige color. Comes with remote.

APPLE PAY
9434608106244643314323",2026-01-05 11:42:22,2026-01-05 11:42:22
5623409000001085303,USAV1128,2026-01-05,received,kristi1218,21-14021-62736,21-14021-62736,Genuine Bose Remote Control AWRCC2 for Bose Wave Music System AWRCC2 AWRCC1,[OLD]-01226,"033976C61435810AC
",,1.000000,Head Office,"KAI 1/5 11:40
https://www.ebay.com/itm/297879695275

Bose Wave Music System AM/FM Radio AWRCC2 CD for Parts/Repair As-Is
Powers up and the clock displays (see pic), but cannot get the radio or CD to work. Selling as-is for parts or for repair. The plastic isbin excellent condition with no scratches, stains or discoloration. Ivory beige color. Comes with remote.

APPLE PAY
9434608106244643314323",2026-01-05 11:42:22,2026-01-05 11:42:22
5623409000001085356,USAV1129,2026-01-05,received,lihusc_0,09-14019-37537,09-14019-37537,Bose Wave - Audio System - Radio / Cd - Graphite Gray,[OLD]-04886,"022373C40636143AC
",,1.000000,Head Office,"KAI 1/5 11:46


Bose AWRC-1G Wave Radio CD Player Black No Remote Radio Tested Working
https://www.ebay.com/itm/406497310768
VISA
9434608106245664389833",2026-01-05 11:47:03,2026-01-05 11:47:03
5623409000001085398,USAV1130,2026-01-05,received,chipper9195,24-14012-22784,24-14012-22784,Bose Wave Music System III - Graphite Gray,[OLD]-00958,,pcs,1.000000,Head Office,"KAI 1/5 11:48


Bose Wave Music System III Radio and CD Player With Remote - Tested Working
https://www.ebay.com/itm/336350334281
VISA
9434608106245660148601",2026-01-05 11:53:23,2026-01-05 11:53:23
5623409000001085398,USAV1130,2026-01-05,received,chipper9195,24-14012-22784,24-14012-22784,"Bose Wave Music System III Remote, Graphite Gray",[OLD]-01877,"055425C21586754AE
",,1.000000,Head Office,"KAI 1/5 11:48


Bose Wave Music System III Radio and CD Player With Remote - Tested Working
https://www.ebay.com/itm/336350334281
VISA
9434608106245660148601",2026-01-05 11:53:23,2026-01-05 11:53:23
5623409000001085451,USAV1131,2026-01-05,received,quicksales100,10-14046-00148,10-14046-00148,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,"060285Z40070210BE
",PAIR,1.000000,Head Office,"KAI 1/5 12:00

Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers
https://www.ebay.com/itm/406534768848
APPLE PAY
9434608106244652032591",2026-01-05 12:00:37,2026-01-05 12:00:37
5623409000001085493,USAV1132,2026-01-05,received,bugoutgearinc,03-14030-63534,03-14030-63534,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C21705905AC
",pcs,1.000000,Head Office,"KAI 1/5 12:09


BOSE Wave Radio AWRC-1P AM/FM CD AUX Alarm Clock White - Tested & Working
https://www.ebay.com/itm/127586146523
APPLE PAY
9434608106244635448142",2026-01-05 12:10:22,2026-01-05 12:10:22
5623409000001085535,USAV1134,2026-01-05,received,rdor-26,27-14000-31970,27-14000-31970,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,"060285Z62400334AE
060285Z62400334BE
",PAIR,1.000000,Head Office,"KAI 1/ 5 1:08


Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers & AUX LN
https://www.ebay.com/itm/336348882170
APPLE PAY
9434608106245663551576",2026-01-05 13:09:22,2026-01-05 13:09:22
5623409000001085577,USAV1135,2026-01-05,received,MERCARI,m90027045868,m90027045868,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C02861478AC
",pcs,1.000000,Head Office,"KAI 1/5 1:26


Bose Wave AWRC-1P Stereo CD Player and Radio Powers On For Parts/Repair Only
https://www.mercari.com/us/item/m90027045868/
1ZY07Y590393881275",2026-01-05 13:28:12,2026-01-05 13:28:12
5623409000001085619,USAV1136,2026-01-05,received,chsan3465,25-13998-49121,25-13998-49121,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,0660,pcs,1.000000,Head Office,"KAI 1/5 1:39


Bose Wave AWRC-1P Stereo CD Player/Radio - AS IS For Parts / Repair
https://www.ebay.com/itm/358051028305
VISA
9434608106244629038748",2026-01-05 13:39:53,2026-01-05 13:39:53
5623409000001085661,USAV1137,2026-01-05,received,jpcolwell,04-14032-50207,04-14032-50207,Bose CineMate 520 Home Theater Sound System,[OLD]-01775,"[card-number]AS
0085
",set,1.000000,Head Office,"KAI 1/5 2:19


Bose Cinemate 520 Home Theater System with SoundTouch system
https://www.ebay.com/itm/277591953833
APPLE PAY-  1ZGH30620350154621",2026-01-05 14:22:35,2026-01-05 14:22:35
5623409000001085703,USAV1138,2026-01-05,received,aquito04,14-14040-54669,14-14040-54669,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,0303,PAIR,1.000000,Head Office,"KAI 1/5 2:39


Bose Companion 2 Series 3 III Multimedia Speaker System - TESTED SOUND GREAT
https://www.ebay.com/itm/326928642062
APPLE PAY
61299998825455274372",2026-01-05 14:42:23,2026-01-05 14:42:23
5623409000001085745,USAV1139,2026-01-05,received,collect*now,10-14028-49938,10-14028-49938,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C00260285AC
",pcs,1.000000,Head Office,"KAI 1/5 2:45


Bose Wave Radio AWRC-1P AM/FM CD AUX Alarm Clock White Tested & Works Great!!
https://www.ebay.com/itm/406531855068
APPLE PAY
397230374890",2026-01-05 14:45:57,2026-01-05 14:45:57
5623409000001085787,USAV1140,2026-01-05,received,Goodwill Industries of Northwest Ohio,59161174,59161174,Bose Wave Radio AM/FM Alarm Clock,[OLD]-00007-W,,,1.000000,Head Office,"KAI 1/5 2:51


BOSE AWR1W1 Radio
https://shopgoodwill.com/item/249348240
Apple Pay
397154814930
",2026-01-05 14:51:51,2026-01-05 14:51:51
5623409000001085787,USAV1140,2026-01-05,received,Goodwill Industries of Northwest Ohio,59161174,59161174,"BOSE Wave Radio Remote Control, White",[OLD]-00035-W,,pcs,1.000000,Head Office,"KAI 1/5 2:51


BOSE AWR1W1 Radio
https://shopgoodwill.com/item/249348240
Apple Pay
397154814930
",2026-01-05 14:51:51,2026-01-05 14:51:51
5623409000001085787,USAV1140,2026-01-05,received,Goodwill Industries of Northwest Ohio,59161174,59161174,Bose Wave Radio/Cd Pedestal White - AWACCQ for Bose Wave Radio/CD,,0089,pcs,1.000000,Head Office,"KAI 1/5 2:51


BOSE AWR1W1 Radio
https://shopgoodwill.com/item/249348240
Apple Pay
397154814930
",2026-01-05 14:51:51,2026-01-05 14:51:51
5623409000001085851,USAV1141,2026-01-05,received,Land of Lincoln Goodwill,59545771,59545771,Bose Wave Music System II - Platinum White,[OLD]-00092,,,1.000000,Head Office,"KAI 1/5 2:58


Bose Wave AWRCC2 Off White AM/FM Radio CD Player All In One Music System

https://shopgoodwill.com/item/251218064
Apple Pay
397287335869
",2026-01-05 14:58:46,2026-01-05 14:58:46
5623409000001085851,USAV1141,2026-01-05,received,Land of Lincoln Goodwill,59545771,59545771,"Bose Wave Music System III Remote, White",[OLD]-01877-W,"033976C80240468AC
",pcs,1.000000,Head Office,"KAI 1/5 2:58


Bose Wave AWRCC2 Off White AM/FM Radio CD Player All In One Music System

https://shopgoodwill.com/item/251218064
Apple Pay
397287335869
",2026-01-05 14:58:46,2026-01-05 14:58:46
5623409000001085904,USAV1142,2026-01-05,received,Evergreen Goodwill,59468751,59468751,Factory-renewed Bose VCS-10 Center Channel Speaker - Black,[OLD]-01279,,,1.000000,Head Office,"KAI 1/5 3:04


Bose - VCS-10 Center Channel Speaker [UNTESTED]
https://shopgoodwill.com/item/250719105
Bose Wave SoundTouch Music System IV
https://shopgoodwill.com/item/250690672
Apple Pay
397295139672
",2026-01-05 15:05:55,2026-01-05 15:05:55
5623409000001085904,USAV1142,2026-01-05,received,Evergreen Goodwill,59468751,59468751,Bose Wave Music System IV - Platinum Silver,[OLD]-01385,,pcs,1.000000,Head Office,"KAI 1/5 3:04


Bose - VCS-10 Center Channel Speaker [UNTESTED]
https://shopgoodwill.com/item/250719105
Bose Wave SoundTouch Music System IV
https://shopgoodwill.com/item/250690672
Apple Pay
397295139672
",2026-01-05 15:05:55,2026-01-05 15:05:55
5623409000001085904,USAV1142,2026-01-05,received,Evergreen Goodwill,59468751,59468751,Replacement Bluetooth WiFi SoundTouch Pedestal for Bose Wave Music System IV Silver,[OLD]-01901-S,"019158942660770AC
[card-number]AE
",pcs,1.000000,Head Office,"KAI 1/5 3:04


Bose - VCS-10 Center Channel Speaker [UNTESTED]
https://shopgoodwill.com/item/250719105
Bose Wave SoundTouch Music System IV
https://shopgoodwill.com/item/250690672
Apple Pay
397295139672
",2026-01-05 15:05:55,2026-01-05 15:05:55
5623409000001085968,USAV1143,2026-01-05,received,howshineyareyourcards,01-14054-40432,01-14054-40432,Bose Wave Music System II - Platinum White,[OLD]-00092,,,1.000000,Head Office,"KAI 1/5 3:13


Bose Premium Wave Music System AWRCC2 w/ Wave Multi-CD Changer -PLEASE READ
Ir has a ""cd error please wait"" error code,  Radio works and the speakers sound great. I know lots of folks repair these things. Im not one of them. So my loss is your gain. No remote, but has power cords. See pics

https://www.ebay.com/itm/297892253738
VISA
397360284301",2026-01-05 15:14:42,2026-01-05 15:14:42
5623409000001085968,USAV1143,2026-01-05,received,howshineyareyourcards,01-14054-40432,01-14054-40432,"Bose Wave Music System Multi-CD Changer, Platinum White",[OLD]-00979,"037756963310774AC
033976C62186162AC
",pcs,1.000000,Head Office,"KAI 1/5 3:13


Bose Premium Wave Music System AWRCC2 w/ Wave Multi-CD Changer -PLEASE READ
Ir has a ""cd error please wait"" error code,  Radio works and the speakers sound great. I know lots of folks repair these things. Im not one of them. So my loss is your gain. No remote, but has power cords. See pics

https://www.ebay.com/itm/297892253738
VISA
397360284301",2026-01-05 15:14:42,2026-01-05 15:14:42
5623409000001087029,USAV1133,2026-01-05,received,troxy-llc,19-14025-49349,19-14025-49349,"Replacement Remote Control Model RC18T1-27 for Bose for Lifestyle 18, 28 Series III, Lifestyle AV18",[OLD]-01358,,pcs,1.000000,Head Office,"cuong, 1/5/26, 12;00
sn: 270606-001


Genuine Bose Remote Control RC18T1-27 Lifestyle AV-18/28/35 Series III/IV OEM
https://www.ebay.com/itm/157573415597
VISA
9400108106244641914882",2026-01-05 12:14:16,2026-01-05 12:14:16
5623409000001093021,USAV1144,2026-01-05,received,Goodwill of Central Iowa,59395461,59395461,Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black,[OLD]-01103,"060285Z31851934BE
060285Z31851934AE
",PAIR,1.000000,Head Office,"KAI 1/5 3:19


Bose Companion 2 Series III Black Multimedia PC Laptop Speakers
https://shopgoodwill.com/item/250493910
Credit Card
887491641186
",2026-01-05 15:20:29,2026-01-05 15:20:29
5623409000001093063,USAV1145,2026-01-05,received,glystar,17-14006-77820,17-14006-77820,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C32515435AC
",pcs,1.000000,Head Office,"KAI 1/5 3:24


Bose Wave Radio/CD Model AWRC1P Tested - CD Player Doesn't Work
The CD player does not work.  AM / FM and aux all work great


No remote or accessories included
https://www.ebay.com/itm/127580351559
397156881929",2026-01-05 15:24:54,2026-01-05 15:24:54
5623409000001093105,USAV1146,2026-01-05,received,ffleitas,02-14032-35223,02-14032-35223,Bose Wave Radio and CD Player AWRC-1P White,[OLD]-00968-W,"023075C41225062AC
",pcs,1.000000,Head Office,"KAI 1/5 3:28


Bose Wave Radio/CD Model AWRC1P - CD Player doesn't work correctly. Skips & Stop
https://www.ebay.com/itm/277605797919
APPLE PAY
61299998825453323621",2026-01-05 15:28:47,2026-01-05 15:28:47
5623409000001093147,USAV1147,2026-01-05,received,Southern Oregon Goodwill Industries,59456633,59456633,Bose® CineMate® Series II Digital Home Theater Speaker System,[OLD]-01896,0451,,1.000000,Head Office,"KAI 1/5 3:48


Bose CineMate Series II Digital Home Theater System (Untested)
https://shopgoodwill.com/item/250272731
 Credit Card
397329617467
",2026-01-05 15:48:59,2026-01-05 15:48:59
